COUNTY,Year,Total Population,Total Housing Units,Single Detached,Single Attached,Two to Four,Five Plus,Mobile Homes,Occupied,Vacancy Rate,Persons per Household
Santa Cruz,2021,"265,446","106,684","67,216","9,961","9,582","13,284","6,641","96,577",9.50%,2.67
Shasta,2021,"181,887","79,721","55,592","3,024","5,782","6,937","8,386","72,911",8.50%,2.45
Sierra,2021,"3,225","2,129","1,914",36,29,66,84,"1,416",33.50%,2.25
Siskiyou,2021,"43,931","22,931","16,014",573,"1,455","1,684","3,205","19,232",16.10%,2.26
Solano,2021,"449,116","162,792","117,207","7,090","11,159","22,876","4,460","156,402",3.90%,2.81
Sonoma,2021,"484,055","205,236","137,629","15,505","13,753","27,500","10,849","188,147",8.30%,2.54
Stanislaus,2021,"551,353","183,586","137,729","7,736","12,120","17,785","8,216","176,734",3.70%,3.08
Sutter,2021,"98,874","34,601","24,702","1,497","2,175","4,781","1,446","33,160",4.20%,2.95
Tehama,2021,"65,262","27,419","17,829",468,"1,382","1,770","5,970","24,831",9.40%,2.6
Trinity,2021,"16,050","8,061","5,388",117,312,248,"1,996","6,078",24.60%,2.6
Tulare,2021,"473,645","152,160","115,874","4,084","12,262","9,936","10,004","143,454",5.70%,3.26
Tuolumne,2021,"54,791","31,446","25,172",310,"1,207","1,437","3,320","22,917",27.10%,2.26
Ventura,2021,"839,628","293,756","186,811","33,115","15,788","47,169","10,873","280,150",4.60%,2.96
Yolo,2021,"216,005","81,108","48,717","5,100","6,535","17,197","3,559","77,357",4.60%,2.68
Yuba,2021,"81,827","29,748","21,316",570,"2,636","2,356","2,870","27,340",8.10%,2.92
California,2021,"39,286,510","14,471,218","8,316,114","1,038,730","1,131,821","3,448,744","535,809","13,524,073",6.50%,2.85
Alameda,2022,"1,644,248","633,242","325,802","50,966","66,972","181,891","7,611","600,803",5.10%,2.65
Alpine,2022,"1,191","1,544",922,17,38,543,24,510,67.00%,2.24
Amador,2022,"40,108","18,985","15,652",602,606,729,"1,396","15,931",16.10%,2.26
Butte,2022,"206,582","91,549","56,473","3,049","8,839","12,401","10,787","84,503",7.70%,2.39
Calaveras,2022,"45,012","27,632","24,102",367,639,378,"2,146","18,784",32.00%,2.37
Colusa,2022,"21,819","8,182","6,076",120,731,518,737,"7,334",10.40%,2.95
Contra Costa,2022,"1,151,798","427,775","285,067","33,480","28,747","73,410","7,071","411,587",3.80%,2.77
Del Norte,2022,"26,954","11,169","6,902",268,814,778,"2,407","9,804",12.20%,2.5
El Dorado,2022,"189,816","94,680","77,668","1,474","4,859","6,669","4,010","76,151",19.60%,2.48
Fresno,2022,"1,009,790","343,513","234,855","7,858","33,585","53,164","14,051","324,122",5.60%,3.06
Glenn,2022,"28,778","11,020","7,808",215,792,801,"1,404","10,218",7.30%,2.79
Humboldt,2022,"134,528","62,771","42,264","2,261","6,216","6,306","5,724","56,891",9.40%,2.29
Imperial,2022,"178,845","57,917","36,084","1,981","4,740","8,339","6,773","53,181",8.20%,3.23
Inyo,2022,"18,921","9,518","5,677",239,615,494,"2,493","8,052",15.40%,2.28
Kern,2022,"908,107","305,853","219,262","7,818","29,362","26,048","23,363","285,903",6.50%,3.09
Kings,2022,"151,494","46,729","34,223","2,257","3,726","4,627","1,896","44,279",5.20%,3.07
Lake,2022,"67,421","34,294","23,485",474,"1,127","1,667","7,541","27,668",19.30%,2.41
Lassen,2022,"29,533","12,238","8,778",308,303,733,"2,116","9,817",19.80%,2.48
Los Angeles,2022,"9,834,503","3,635,237","1,749,100","242,796","297,503","1,289,545","56,293","3,444,744",5.20%,2.79
Madera,2022,"157,205","50,368","40,576",723,"3,279","2,662","3,128","46,109",8.50%,3.26
Marin,2022,"255,470","111,879","68,063","11,660","8,318","21,951","1,887","104,309",6.80%,2.38
Mariposa,2022,"16,984","9,840","6,635",249,484,289,"2,183","7,601",22.80%,2.2
Mendocino,2022,"89,629","41,478","29,091","1,454","2,530","3,044","5,359","36,121",12.90%,2.45
Merced,2022,"284,130","90,309","66,821","2,859","7,473","7,787","5,369","85,810",5.00%,3.23
Modoc,2022,"8,573","4,762","3,599",102,110,156,795,"3,693",22.40%,2.27
Mono,2022,"13,160","13,618","5,217",414,"2,626","4,362",999,"5,456",59.90%,2.34
Monterey,2022,"433,964","145,125","91,690","9,349","12,776","25,773","5,537","133,320",8.10%,3.1
Napa,2022,"135,941","55,685","37,243","3,384","4,080","7,318","3,660","50,071",10.10%,2.58
Nevada,2022,"100,973","54,132","44,724",882,"2,294","3,199","3,033","43,082",20.40%,2.3
Orange,2022,"3,151,946","1,142,380","568,434","141,546","94,433","305,792","32,175","1,084,236",5.10%,2.86
Placer,2022,"409,441","177,369","139,670","4,470","8,449","20,584","4,196","156,841",11.60%,2.58
Plumas,2022,"19,232","14,798","11,528",395,302,637,"1,936","8,694",41.20%,2.18
Riverside,2022,"2,430,976","863,784","596,200","53,893","38,278","98,401","77,012","776,794",10.10%,3.08
Sacramento,2022,"1,573,366","595,939","388,358","36,482","45,213","111,452","14,434","572,427",3.90%,2.69
San Benito,2022,"65,543","21,298","16,932",806,"1,468","1,261",831,"20,384",4.30%,3.19
San Bernardino,2022,"2,180,777","740,893","527,638","26,690","46,431","97,969","42,165","675,944",8.80%,3.17
San Diego,2022,"3,275,435","1,244,794","627,348","110,951","87,682","374,305","44,508","1,172,985",5.80%,2.7
San Francisco,2022,"837,036","415,316","66,296","61,925","80,916","205,602",577,"375,130",9.70%,2.15
San Joaquin,2022,"782,811","258,566","189,045","13,688","14,884","32,411","8,538","247,804",4.20%,3.09
San Luis Obispo,2022,"279,751","125,287","85,244","6,976","9,455","13,219","10,393","109,041",13.00%,2.42
San Mateo,2022,"740,821","286,729","158,096","26,760","18,637","80,169","3,067","271,662",5.30%,2.7
Santa Barbara,2022,"443,156","160,333","91,813","11,699","15,752","33,388","7,681","150,393",6.20%,2.8
Santa Clara,2022,"1,890,967","696,515","358,951","70,035","50,046","199,160","18,323","661,991",5.00%,2.79
Santa Cruz,2022,"264,912","106,851","67,287","9,989","9,650","13,284","6,641","96,735",9.50%,2.57
Shasta,2022,"180,651","79,865","55,612","3,111","5,782","6,937","8,423","72,986",8.60%,2.43
Sierra,2022,"3,212","2,131","1,916",36,29,66,84,"1,407",34.00%,2.26
Siskiyou,2022,"43,640","23,174","15,996",573,"1,639","1,734","3,232","19,438",16.10%,2.22
Solano,2022,"445,881","163,820","118,074","7,098","11,213","22,963","4,472","157,268",4.00%,2.77
Sonoma,2022,"480,623","206,637","138,528","15,564","13,830","27,839","10,876","189,406",8.30%,2.49
Stanislaus,2022,"548,719","184,513","138,284","7,738","12,137","18,126","8,228","177,528",3.80%,3.05
Sutter,2022,"99,090","34,749","24,807","1,497","2,177","4,821","1,447","33,302",4.20%,2.95
Tehama,2022,"64,907","27,492","17,882",470,"1,382","1,770","5,988","24,862",9.60%,2.58
Trinity,2022,"15,967","8,012","5,323",117,312,248,"2,012","6,015",24.90%,2.61
Tulare,2022,"474,507","153,389","116,943","4,087","12,300","10,012","10,047","144,629",5.70%,3.24
Tuolumne,2022,"54,465","31,522","25,225",311,"1,211","1,437","3,338","23,014",27.00%,2.23
Ventura,2022,"831,533","294,989","187,223","33,143","16,048","47,700","10,875","281,120",4.70%,2.91
Yolo,2022,"221,639","81,945","49,312","5,107","6,572","17,390","3,564","78,135",4.60%,2.62
Yuba,2022,"82,193","30,214","21,764",570,"2,640","2,356","2,884","27,775",8.10%,2.88
California,2022,"39,078,674","14,584,348","8,363,588","1,043,353","1,143,052","3,496,615","537,740","13,623,800",6.60%,2.8
